CODI_INE,NOMBRE_HABITANTS,NOMBRE_DONES,NOMBRE_HOMES,DONES_00_16,HOMES_00_16,DONES_17_29,HOMES_17_29,DONES_30_49,HOMES_30_49,DONES_50_69,HOMES_50_69,DONES_70,HOMES_70,NOMBRE_VEHICLES,LAT,LNG,WKT
"2-7-05","161","79","82","19","22","12","6","40","40","6","11","2","3","73","41,5445044164117","2,44812714965034","POINT (2.44812714965034 41.5445044164117)"
"1-2-11","359","182","177","23","24","25","21","57","59","52","49","25","24","144","41,5360962357671","2,44770383414957","POINT (2.44770383414957 41.5360962357671)"
"4-9-11","323","167","156","28","21","21","23","45","46","49","47","24","19","154","41,5474449213553","2,43796750200755","POINT (2.43796750200755 41.5474449213553)"
"4-9-10","270","145","125","29","28","15","12","54","47","24","24","23","14","122","41,5482789663759","2,43788453671741","POINT (2.43788453671741 41.5482789663759)"
"2-4-14","113","57","56","21","13","7","8","15","21","9","10","5","4","15","41,5463564163442","2,45099221404934","POINT (2.45099221404934 41.5463564163442)"
"2-4-16","83","46","37","14","9","7","5","12","16","8","5","5","2","14","41,5462693044569","2,45063130361705","POINT (2.45063130361705 41.5462693044569)"
"2-4-13","62","30","32","8","4","4","1","11","16","2","7","5","4","23","41,5464909143601","2,45073442402795","POINT (2.45073442402795 41.5464909143601)"
"2-4-12","33","18","15","5","4","3","0","3","7","2","1","5","3","4","41,5465096944214","2,45042460919107","POINT (2.45042460919107 41.5465096944214)"
"2-4-17","453","210","243","22","39","32","33","75","83","50","67","31","21","182","41,5459626254712","2,45038346817255","POINT (2.45038346817255 41.5459626254712)"
"2-4-06","260","132","128","21","15","16","21","33","34","49","44","13","14","106","41,5458677685586","2,451967127112","POINT (2.451967127112 41.5458677685586)"
"2-4-09","345","159","186","49","51","23","24","51","78","27","30","9","3","35","41,5464639799326","2,45133476771994","POINT (2.45133476771994 41.5464639799326)"
"2-4-11","129","68","61","13","14","11","6","15","22","21","13","8","6","27","41,5467562295135","2,45076923251833","POINT (2.45076923251833 41.5467562295135)"
"2-4-10","111","46","65","10","16","5","7","15","28","9","10","7","4","24","41,546833401003","2,45103100397524","POINT (2.45103100397524 41.546833401003)"
"2-4-08","60","29","31","6","5","4","6","9","8","6","9","4","3","10","41,5469195199187","2,45134521005715","POINT (2.45134521005715 41.5469195199187)"
"2-4-05","342","146","196","34","45","24","37","41","65","29","32","18","17","54","41,5468220194544","2,45194996609502","POINT (2.45194996609502 41.5468220194544)"
"2-4-07","44","23","21","7","6","2","1","5","5","3","4","6","5","8","41,5467562800201","2,45256663665205","POINT (2.45256663665205 41.5467562800201)"
"5-16-09","177","91","86","19","14","18","13","33","35","16","17","5","7","72","41,5415724922283","2,42409025030172","POINT (2.42409025030172 41.5415724922283)"
"5-4-15","50","28","22","10","5","3","0","11","14","1","0","3","3","21","41,5439658807165","2,42434232613005","POINT (2.42434232613005 41.5439658807165)"
"6-9-55","56","28","28","7","5","2","3","12","14","5","5","2","1","32","41,5264987400204","2,43363876582447","POINT (2.43363876582447 41.5264987400204)"
"6-9-58","43","26","17","0","0","0","0","0","1","0","1","26","15","","41,5274895987872","2,43353818605333","POINT (2.43353818605333 41.5274895987872)"
"6-9-56","54","24","30","3","5","5","3","13","18","3","4","0","0","20","41,5254729286349","2,43200392234187","POINT (2.43200392234187 41.5254729286349)"
"6-9-57","137","68","69","13","14","11","10","41","44","2","1","1","0","75","41,5244132941947","2,43031671739471","POINT (2.43031671739471 41.5244132941947)"
"4-9-02","269","127","142","25","50","13","5","61","61","19","16","9","10","128","41,5457351679461","2,43608814898706","POINT (2.43608814898706 41.5457351679461)"
"4-8-03","278","136","142","37","45","5","11","65","62","21","18","8","6","150","41,545160151144","2,43537205847329","POINT (2.43537205847329 41.545160151144)"
"4-8-04","482","241","241","72","77","16","18","101","97","38","34","14","15","245","41,5446102071015","2,4361593198698","POINT (2.4361593198698 41.5446102071015)"
"4-8-01","450","233","217","55","52","22","21","97","88","37","36","22","20","208","41,5440114139624","2,4354334240744","POINT (2.4354334240744 41.5440114139624)"
"2-7-12","338","168","170","43","44","9","6","83","77","26","37","7","6","177","41,544791402267","2,4513081138967","POINT (2.4513081138967 41.544791402267)"
"3-10-04","24","13","11","0","0","0","1","2","0","7","6","4","4","24","41,547285957521","2,44339635474235","POINT (2.44339635474235 41.547285957521)"
"3-12-09","47","25","22","8","7","1","2","10","10","5","3","1","0","16","41,5572177152514","2,45232526028849","POINT (2.45232526028849 41.5572177152514)"
"3-12-10","152","78","74","28","21","3","6","39","38","8","8","0","1","94","41,5581606010579","2,45317793717464","POINT (2.45317793717464 41.5581606010579)"
"3-12-07","100","44","56","14","23","3","3","24","26","2","3","1","1","39","41,5587748164468","2,45202292920027","POINT (2.45202292920027 41.5587748164468)"
"3-12-06","41","18","23","6","9","1","2","8","11","2","1","1","0","21","41,5578754927326","2,45113468031161","POINT (2.45113468031161 41.5578754927326)"
"2-7-06","95","58","37","14","6","2","4","22","11","9","9","11","7","39","41,5455935183854","2,44834562382556","POINT (2.44834562382556 41.5455935183854)"
"5-2-10","192","97","95","13","17","24","17","27","29","26","25","7","7","93","41,5433059683648","2,4278318598692","POINT (2.4278318598692 41.5433059683648)"
"2-1-08","193","97","96","21","26","9","8","33","32","25","21","9","9","74","41,5369467912842","2,45230205821019","POINT (2.45230205821019 41.5369467912842)"
"2-9-06","104","56","48","15","10","4","4","19","17","12","15","6","2","37","41,5413621006811","2,4487065703585","POINT (2.4487065703585 41.5413621006811)"
"3-14-01","290","148","142","24","21","18","16","39","42","54","44","13","19","210","41,5532740470691","2,44292043810922","POINT (2.44292043810922 41.5532740470691)"
"3-14-01","290","148","142","24","21","18","16","39","42","54","44","13","19","210","41,5523683823518","2,4434163568205","POINT (2.4434163568205 41.5523683823518)"
"3-14-01","290","148","142","24","21","18","16","39","42","54","44","13","19","210","41,5517357730323","2,44515643177708","POINT (2.44515643177708 41.5517357730323)"
"3-14-01","290","148","142","24","21","18","16","39","42","54","44","13","19","210","41,554387622028","2,44399971426321","POINT (2.44399971426321 41.554387622028)"
"4-2-05","111","60","51","11","8","7","8","18","13","12","14","12","8","50","41,5496985712946","2,43483384795741","POINT (2.43483384795741 41.5496985712946)"
"6-3-06","178","96","82","11","12","13","10","37","30","19","19","16","11","80","41,5349780243228","2,44057018971158","POINT (2.44057018971158 41.5349780243228)"
"4-9-09","116","56","60","11","13","7","10","19","20","14","12","5","5","47","41,5479573584439","2,4366973562104","POINT (2.4366973562104 41.5479573584439)"
"4-9-08","160","83","77","13","15","10","12","21","19","28","25","11","6","98","41,5487498443033","2,43699459364354","POINT (2.43699459364354 41.5487498443033)"
"4-9-07","270","138","132","29","31","12","17","45","49","30","24","22","11","106","41,5483528672618","2,43578187570437","POINT (2.43578187570437 41.5483528672618)"
"4-9-06","74","33","41","4","10","3","6","10","13","12","10","4","2","31","41,547944389971","2,43543934509055","POINT (2.43543934509055 41.547944389971)"
"3-6-13","73","38","35","8","6","5","5","6","7","15","15","4","2","46","41,553691909708","2,44658686447938","POINT (2.44658686447938 41.553691909708)"
"3-6-17","48","22","26","2","1","3","8","5","5","10","11","2","1","37","41,5538634972414","2,44717664006279","POINT (2.44717664006279 41.5538634972414)"
"3-13-15","235","118","117","26","28","15","18","41","42","28","24","8","5","126","41,5539499581851","2,44030315168144","POINT (2.44030315168144 41.5539499581851)"
"3-14-05","41","22","19","3","2","5","3","3","3","10","9","1","2","38","41,5538886429947","2,44248336312992","POINT (2.44248336312992 41.5538886429947)"
"1-3-01","248","125","123","13","13","16","14","27","41","46","35","23","20","100","41,5384053473059","2,44638333530597","POINT (2.44638333530597 41.5384053473059)"
"5-13-03","746","370","376","57","74","62","48","98","121","77","87","76","46","210","41,5370906012338","2,42736504400402","POINT (2.42736504400402 41.5370906012338)"
"4-5-21","61","28","33","3","5","3","4","8","15","8","6","6","3","35","41,5459212455011","2,43029346321323","POINT (2.43029346321323 41.5459212455011)"
"4-5-26","142","76","66","14","10","15","11","24","24","21","17","2","4","94","41,5442292494368","2,43099356262843","POINT (2.43099356262843 41.5442292494368)"
"4-5-28","52","32","20","6","2","6","3","8","7","9","5","3","3","30","41,5442283848066","2,43040763614225","POINT (2.43040763614225 41.5442283848066)"
"4-5-27","52","24","28","4","4","2","3","9","12","5","6","4","3","36","41,5446003992514","2,43039854890008","POINT (2.43039854890008 41.5446003992514)"
"6-9-53","299","142","157","16","19","16","18","42","50","39","45","29","25","79","41,5316030138734","2,43576160783793","POINT (2.43576160783793 41.5316030138734)"
"6-9-08","537","276","261","45","56","36","33","77","92","75","61","43","19","177","41,532348191655","2,43509368531087","POINT (2.43509368531087 41.532348191655)"
"6-9-51","135","70","65","12","7","7","6","25","21","21","21","5","10","30","41,5320215558715","2,43398122385646","POINT (2.43398122385646 41.5320215558715)"
"3-13-09","260","127","133","24","35","18","15","39","37","42","44","4","2","174","41,5530551051521","2,43810207072748","POINT (2.43810207072748 41.5530551051521)"
"3-14-04","312","157","155","25","24","16","27","37","38","54","46","25","20","191","41,5525797454029","2,44160668037049","POINT (2.44160668037049 41.5525797454029)"
"3-6-16","51","28","23","4","3","4","4","6","4","14","11","0","1","36","41,5533006357316","2,44754481111275","POINT (2.44754481111275 41.5533006357316)"
"3-13-13","253","130","123","26","31","22","19","49","38","23","29","10","6","148","41,5532994998798","2,44103237877986","POINT (2.44103237877986 41.5532994998798)"
"3-6-04","69","32","37","7","6","1","7","13","11","6","9","5","4","33","41,5533880322344","2,4450709208969","POINT (2.4450709208969 41.5533880322344)"
"3-6-05","190","102","88","16","15","23","15","22","22","33","32","8","4","113","41,5534749401754","2,4455974212518","POINT (2.4455974212518 41.5534749401754)"
"3-13-12","329","163","166","31","38","25","30","60","54","41","40","6","4","196","41,5534869423726","2,4391603179608","POINT (2.4391603179608 41.5534869423726)"
"3-6-09","27","14","13","2","1","1","1","2","5","7","5","2","1","22","41,5535717327464","2,44616332311912","POINT (2.44616332311912 41.5535717327464)"
"3-6-07","259","130","129","29","24","22","27","39","34","29","31","11","13","138","41,5542967401454","2,44533312437413","POINT (2.44533312437413 41.5542967401454)"
"3-6-14","119","60","59","11","14","9","9","17","15","21","19","2","2","84","41,5544557565223","2,44627799214826","POINT (2.44627799214826 41.5544557565223)"
"3-14-01","290","148","142","24","21","18","16","39","42","54","44","13","19","210","41,5535062875099","2,44439312328596","POINT (2.44439312328596 41.5535062875099)"
"2-1-02","188","87","101","10","22","10","8","30","37","25","23","12","11","107","41,5387737357241","2,44989845546507","POINT (2.44989845546507 41.5387737357241)"
"1-7-11","60","38","22","6","1","4","4","10","8","8","7","10","2","28","41,5389088614636","2,43939469427638","POINT (2.43939469427638 41.5389088614636)"
"5-10-08","766","327","439","73","109","53","76","120","174","45","56","36","24","129","41,5388451949605","2,42572488034008","POINT (2.42572488034008 41.5388451949605)"
"1-3-02","289","142","147","22","27","25","17","56","66","28","24","11","13","94","41,5389881222416","2,44590206002355","POINT (2.44590206002355 41.5389881222416)"
"2-1-03","116","61","55","10","7","4","4","23","19","12","13","12","12","63","41,5390717513114","2,45043487019708","POINT (2.45043487019708 41.5390717513114)"
"6-5-06","182","97","85","6","12","12","11","15","12","32","25","32","25","83","41,5392421652198","2,43309074902729","POINT (2.43309074902729 41.5392421652198)"
"6-6-02","332","164","168","16","24","22","24","49","62","49","39","28","19","152","41,5391453850789","2,4350001988279","POINT (2.4350001988279 41.5391453850789)"
"5-7-01","236","111","125","16","22","15","26","34","30","37","38","9","9","144","41,5391128858308","2,42230133335975","POINT (2.42230133335975 41.5391128858308)"
"6-8-05","589","282","307","28","57","43","46","71","83","106","94","34","27","319","41,5391122196276","2,43058231731333","POINT (2.43058231731333 41.5391122196276)"
"5-7-03","214","103","111","13","12","12","20","25","30","41","35","12","14","124","41,5392698804774","2,42160327561876","POINT (2.42160327561876 41.5392698804774)"
"3-14-06","47","22","25","0","2","3","1","5","4","11","12","3","6","34","41,5546678251888","2,44343048369936","POINT (2.44343048369936 41.5546678251888)"
"5-8-05","293","135","158","26","34","23","28","45","58","28","32","13","6","99","41,538540798161","2,42138925386418","POINT (2.42138925386418 41.538540798161)"
"6-8-03","56","29","27","2","5","5","3","6","7","10","8","6","4","25","41,5386772120503","2,42976894917823","POINT (2.42976894917823 41.5386772120503)"
"6-5-05","151","70","81","5","9","8","7","11","21","29","28","17","16","87","41,5388324902256","2,43279257144147","POINT (2.43279257144147 41.5388324902256)"
"2-2-05","30","17","13","4","2","2","1","4","3","4","3","3","4","20","41,5390379061272","2,45424940088783","POINT (2.45424940088783 41.5390379061272)"
"6-7-06","176","93","83","10","12","11","8","22","20","32","26","18","17","86","41,5388386353307","2,43370296248211","POINT (2.43370296248211 41.5388386353307)"
"2-1-07","427","226","201","38","30","30","33","56","57","68","63","34","18","197","41,538709209876","2,45197635252877","POINT (2.45197635252877 41.538709209876)"
"1-4-02","200","115","85","15","10","19","13","38","30","25","21","18","11","93","41,5386400619786","2,44346986052017","POINT (2.44346986052017 41.5386400619786)"
"6-4-07","135","69","66","11","16","3","6","24","19","18","15","13","10","66","41,5387631750172","2,43692369435972","POINT (2.43692369435972 41.5387631750172)"
"3-6-06","71","36","35","10","9","4","3","14","16","3","6","5","1","31","41,5542623038831","2,44487141360471","POINT (2.44487141360471 41.5542623038831)"
"3-13-16","413","212","201","46","41","30","33","84","76","41","41","11","10","257","41,5542227820001","2,44160927167383","POINT (2.44160927167383 41.5542227820001)"
"3-6-18","87","44","43","9","9","6","4","14","14","14","13","1","3","51","41,5544893517263","2,44695132176779","POINT (2.44695132176779 41.5544893517263)"
"3-6-10","38","20","18","1","1","5","3","3","3","11","11","0","0","39","41,554380856882","2,44580389385344","POINT (2.44580389385344 41.554380856882)"
"6-6-04","544","277","267","40","42","36","37","78","92","65","61","58","35","203","41,5397689491702","2,43494939074634","POINT (2.43494939074634 41.5397689491702)"
"5-19-02","485","255","230","45","46","35","30","74","71","63","54","38","29","162","41,5397946190489","2,42546799126127","POINT (2.42546799126127 41.5397946190489)"
"6-13-06","253","129","124","7","24","12","16","32","38","37","26","41","20","78","41,5400021894086","2,43327566721249","POINT (2.43327566721249 41.5400021894086)"
"2-10-11","136","73","63","15","12","14","13","17","16","20","17","7","5","55","41,540132349713","2,45074632697949","POINT (2.45074632697949 41.540132349713)"
"5-7-02","363","186","177","34","35","16","20","56","64","33","32","47","26","133","41,5397949416037","2,42265182176988","POINT (2.42265182176988 41.5397949416037)"
"6-6-05","386","208","178","24","33","26","19","71","62","37","35","50","29","142","41,5401551994609","2,43420815002269","POINT (2.43420815002269 41.5401551994609)"
"2-1-10","75","35","40","1","3","7","8","8","14","14","12","5","3","46","41,5400441510045","2,45216230592792","POINT (2.45216230592792 41.5400441510045)"
"5-19-03","129","71","58","9","2","15","8","11","14","30","27","6","7","61","41,540208324121","2,42426033636585","POINT (2.42426033636585 41.540208324121)"
"6-13-07","248","124","124","14","23","16","18","32","33","29","27","33","23","97","41,5401520278629","2,43287031772889","POINT (2.43287031772889 41.5401520278629)"
"6-6-03","338","181","157","26","24","23","27","44","36","54","47","34","23","170","41,54003598193","2,4361994349116","POINT (2.4361994349116 41.54003598193)"
"1-7-09","133","62","71","6","15","9","6","13","21","18","20","16","9","78","41,5391585797567","2,43804556338618","POINT (2.43804556338618 41.5391585797567)"
"5-17-03","414","204","210","44","39","22","32","65","70","44","48","29","21","148","41,5389516639352","2,42428767586338","POINT (2.42428767586338 41.5389516639352)"
"6-6-01","193","103","90","19","20","13","8","36","33","19","20","16","9","85","41,5394459033109","2,43652415006036","POINT (2.43652415006036 41.5394459033109)"
"1-7-03","235","125","110","23","17","19","21","35","35","30","23","18","14","106","41,5391073634643","2,4404009659694","POINT (2.4404009659694 41.5391073634643)"
"6-8-06","345","182","163","27","37","22","28","53","44","62","46","18","8","171","41,5394762276166","2,43101616430006","POINT (2.43101616430006 41.5394762276166)"
"2-10-03","85","51","34","11","4","3","4","17","16","18","9","2","1","40","41,5397090035648","2,44740526000954","POINT (2.44740526000954 41.5397090035648)"
"6-13-04","79","41","38","1","5","9","6","5","9","18","10","8","8","35","41,5396165809036","2,43224786095203","POINT (2.43224786095203 41.5396165809036)"
"6-13-05","109","56","53","1","4","12","11","6","11","27","23","10","4","66","41,5396034167705","2,43270401215439","POINT (2.43270401215439 41.5396034167705)"
"1-4-01","188","119","69","13","10","10","9","25","21","19","13","52","16","60","41,539210528861","2,44415844737201","POINT (2.44415844737201 41.539210528861)"
"1-4-05","163","80","83","14","23","8","15","24","23","26","14","8","8","71","41,5394794383649","2,44217470605719","POINT (2.44217470605719 41.5394794383649)"
"2-2-02","399","210","189","19","26","27","30","53","54","72","61","39","18","193","41,5397080450278","2,45367260027849","POINT (2.45367260027849 41.5397080450278)"
"5-17-01","545","240","305","59","63","35","41","69","125","43","55","34","21","100","41,539371688063","2,42346907710593","POINT (2.42346907710593 41.539371688063)"
"6-5-07","167","80","87","11","9","12","17","14","19","29","34","14","8","81","41,539683326757","2,43357648338906","POINT (2.43357648338906 41.539683326757)"
"2-1-04","410","214","196","39","46","34","29","59","58","58","46","24","17","166","41,5394561077527","2,45141736718915","POINT (2.45141736718915 41.5394561077527)"
"6-8-07","273","143","130","18","22","15","12","39","36","47","45","24","15","140","41,539719619653","2,43132043021706","POINT (2.43132043021706 41.539719619653)"
"1-7-01","137","74","63","21","22","9","4","25","18","7","14","12","5","50","41,5393205523327","2,44111661486047","POINT (2.44111661486047 41.5393205523327)"
"5-19-01","341","165","176","25","34","27","26","53","69","36","34","24","13","79","41,5394899242774","2,42498633928827","POINT (2.42498633928827 41.5394899242774)"
"1-7-06","134","74","60","7","15","12","3","21","14","20","19","14","9","76","41,5395623395585","2,43878042650991","POINT (2.43878042650991 41.5395623395585)"
"1-3-03","181","94","87","14","18","14","15","36","38","18","11","12","5","65","41,5396480250198","2,4458287428377","POINT (2.4458287428377 41.5396480250198)"
"5-19-04","22","10","12","1","5","1","1","4","3","2","1","2","2","10","41,5399312940067","2,42437058385761","POINT (2.42437058385761 41.5399312940067)"
"2-10-02","50","24","26","5","7","4","2","9","13","5","3","1","1","10","41,5399842173974","2,44701144069601","POINT (2.44701144069601 41.5399842173974)"
"5-10-10","50","17","33","2","5","1","1","6","11","7","14","1","2","7","41,5388978765823","2,42846743470193","POINT (2.42846743470193 41.5388978765823)"
"2-10-08","103","54","49","14","10","6","7","15","11","9","11","10","10","53","41,5397175610543","2,4495695957566","POINT (2.4495695957566 41.5397175610543)"
"5-7-04","166","80","86","17","21","13","11","32","38","12","14","6","2","55","41,5398233943454","2,4218206708217","POINT (2.4218206708217 41.5398233943454)"
"2-10-05","83","43","40","4","7","8","4","19","16","8","8","4","5","43","41,5402391907997","2,44744892813149","POINT (2.44744892813149 41.5402391907997)"
"1-7-02","99","58","41","6","8","8","4","16","13","19","12","9","4","42","41,5402559284425","2,44010501363953","POINT (2.44010501363953 41.5402559284425)"
"2-10-01","33","17","16","4","3","2","1","4","8","4","3","3","1","16","41,5404644146126","2,44674047863302","POINT (2.44674047863302 41.5404644146126)"
"2-1-08","193","97","96","21","26","9","8","33","32","25","21","9","9","74","41,5401521569954","2,45258395428887","POINT (2.45258395428887 41.5401521569954)"
"2-10-06","139","72","67","13","19","7","8","36","20","6","12","10","8","49","41,5402063301825","2,44811521372743","POINT (2.44811521372743 41.5402063301825)"
"5-20-05","88","43","45","7","4","5","12","11","15","8","10","12","4","22","41,5405079994671","2,42575976442086","POINT (2.42575976442086 41.5405079994671)"
"2-11-12","53","26","27","3","7","2","2","7","7","8","6","6","5","20","41,540859424174","2,45182870254949","POINT (2.45182870254949 41.540859424174)"
"2-10-10","230","108","122","21","31","11","12","44","54","18","16","14","9","83","41,540761860825","2,4499775230369","POINT (2.4499775230369 41.540761860825)"
"5-16-06","135","57","78","11","14","10","14","15","25","10","20","11","5","47","41,5408376198113","2,42378470391862","POINT (2.42378470391862 41.5408376198113)"
"5-1-07","103","59","44","7","3","6","5","6","8","14","12","26","16","51","41,5409039974398","2,4322568393071","POINT (2.4322568393071 41.5409039974398)"
"5-15-04","68","36","32","10","9","4","4","10","11","9","6","3","2","20","41,5408834109882","2,42559312410514","POINT (2.42559312410514 41.5408834109882)"
"1-6-01","59","32","27","3","4","5","4","9","8","6","7","9","4","25","41,540989597855","2,44044317726773","POINT (2.44044317726773 41.540989597855)"
"2-2-04","430","250","180","34","23","29","20","66","61","56","49","65","27","171","41,5409336687419","2,45531704362278","POINT (2.45531704362278 41.5409336687419)"
"5-16-08","101","49","52","7","11","6","5","19","23","11","9","6","4","40","41,5411016923102","2,42319703823906","POINT (2.42319703823906 41.5411016923102)"
"5-16-02","51","24","27","4","1","0","6","7","14","8","5","5","1","24","41,5411618498626","2,42504937493781","POINT (2.42504937493781 41.5411618498626)"
"5-1-04","248","125","123","34","28","14","14","44","49","21","23","12","9","83","41,5411117703537","2,42904633710795","POINT (2.42904633710795 41.5411117703537)"
"5-7-05","413","180","233","39","49","28","27","54","92","38","46","21","19","114","41,5403266789616","2,42244121062387","POINT (2.42244121062387 41.5403266789616)"
"2-10-07","34","17","17","6","3","2","5","6","6","3","2","0","1","14","41,5405857493373","2,44842740989914","POINT (2.44842740989914 41.5405857493373)"
"5-1-06","222","110","112","20","17","10","20","34","40","32","26","14","9","95","41,5405305007374","2,42887747480667","POINT (2.42887747480667 41.5405305007374)"
"5-1-13","257","135","122","24","23","19","16","36","37","40","33","16","13","123","41,5407067533132","2,43435900310935","POINT (2.43435900310935 41.5407067533132)"
"5-7-06","333","164","169","24","36","16","22","48","45","51","46","25","20","126","41,5404592800745","2,42170063834427","POINT (2.42170063834427 41.5404592800745)"
"2-2-01","207","83","124","10","13","16","28","20","36","28","38","9","9","68","41,5404012129589","2,45335352967102","POINT (2.45335352967102 41.5404012129589)"
"1-3-06","190","101","89","10","14","10","7","43","39","19","18","19","11","84","41,5404919833476","2,4453210064796","POINT (2.4453210064796 41.5404919833476)"
"5-1-05","237","107","130","18","23","12","23","39","46","22","25","16","13","64","41,5405662390572","2,4282867192744","POINT (2.4282867192744 41.5405662390572)"
