CODI_INE,NOMBRE_HABITANTS,NOMBRE_DONES,NOMBRE_HOMES,DONES_00_16,HOMES_00_16,DONES_17_29,HOMES_17_29,DONES_30_49,HOMES_30_49,DONES_50_69,HOMES_50_69,DONES_70,HOMES_70,NOMBRE_VEHICLES,LAT,LNG,WKT
"5-20-04","607","304","303","48","66","42","37","91","101","83","69","40","30","165","41,5405657972945","2,42652560866553","POINT (2.42652560866553 41.5405657972945)"
"1-4-06","268","131","137","29","27","16","25","42","52","25","25","19","8","129","41,5403380385969","2,44171095017924","POINT (2.44171095017924 41.5403380385969)"
"5-20-03","246","127","119","28","22","13","17","39","41","25","25","22","14","88","41,5406199035951","2,42746416870377","POINT (2.42746416870377 41.5406199035951)"
"1-4-07","104","53","51","9","12","7","8","15","12","14","12","8","7","54","41,5401744650566","2,44299387075845","POINT (2.44299387075845 41.5401744650566)"
"5-1-08","110","62","48","7","4","9","6","10","11","23","19","13","8","55","41,5407528340096","2,43499889197968","POINT (2.43499889197968 41.5407528340096)"
"2-10-09","238","114","124","17","23","19","26","43","35","28","35","7","5","84","41,5404986055971","2,44917699656487","POINT (2.44917699656487 41.5404986055971)"
"1-4-08","203","109","94","15","19","14","11","32","26","28","30","20","8","100","41,5403648896345","2,44371108819726","POINT (2.44371108819726 41.5403648896345)"
"1-6-05","162","88","74","20","13","16","6","29","40","15","10","8","5","85","41,5408872316545","2,4378525863237","POINT (2.4378525863237 41.5408872316545)"
"5-16-07","100","55","45","6","5","3","3","7","6","25","17","14","14","41","41,5408445758405","2,42304446474714","POINT (2.42304446474714 41.5408445758405)"
"5-16-01","213","118","95","15","12","9","15","24","25","28","19","42","24","73","41,5407364397542","2,42473130675499","POINT (2.42473130675499 41.5407364397542)"
"1-6-03","359","189","170","35","30","20","18","63","63","44","36","27","23","150","41,5409248542929","2,43920130091984","POINT (2.43920130091984 41.5409248542929)"
"1-7-10","261","139","122","31","29","16","11","49","39","21","25","22","18","130","41,5400181329126","2,4372679952823","POINT (2.4372679952823 41.5400181329126)"
"1-7-07","182","92","90","7","13","14","20","21","17","31","27","19","13","95","41,5402199790891","2,43816205175047","POINT (2.43816205175047 41.5402199790891)"
"6-8-08","261","136","125","33","38","14","12","55","49","24","25","10","1","120","41,540138326525","2,43196415157502","POINT (2.43196415157502 41.540138326525)"
"1-7-04","197","103","94","18","17","12","14","32","30","33","25","8","8","93","41,540068554447","2,4393584884817","POINT (2.4393584884817 41.540068554447)"
"5-17-02","390","201","189","41","44","28","20","69","75","42","33","21","17","113","41,5398946778083","2,42382729314787","POINT (2.42382729314787 41.5398946778083)"
"5-6-01","377","197","180","29","27","24","30","57","52","63","57","24","14","154","41,5415233101622","2,42115898398258","POINT (2.42115898398258 41.5415233101622)"
"5-1-01","444","228","216","65","44","21","33","92","92","29","34","21","13","123","41,5418169877492","2,42852398341441","POINT (2.42852398341441 41.5418169877492)"
"5-16-05","325","155","170","27","28","17","19","49","79","43","27","19","17","105","41,5417150156597","2,42340585734115","POINT (2.42340585734115 41.5417150156597)"
"2-9-10","254","126","128","20","29","12","14","64","59","22","19","8","7","121","41,5417360985277","2,44970331151433","POINT (2.44970331151433 41.5417360985277)"
"5-20-02","290","136","154","37","46","18","22","51","54","16","27","14","5","54","41,541931406447","2,42790669161207","POINT (2.42790669161207 41.541931406447)"
"2-11-09","46","14","32","8","21","3","10","1","0","2","1","0","0","6","41,5420656961323","2,45261775240987","POINT (2.45261775240987 41.5420656961323)"
"1-5-02","57","32","25","6","2","3","4","9","5","6","9","8","5","30","41,5418840641924","2,44300178547136","POINT (2.44300178547136 41.5418840641924)"
"5-16-04","227","118","109","20","12","15","14","31","37","26","27","26","19","96","41,5416876454887","2,42482675311436","POINT (2.42482675311436 41.5416876454887)"
"1-9-02","233","124","109","18","19","15","14","41","37","32","25","18","14","112","41,5419855673817","2,43896176609654","POINT (2.43896176609654 41.5419855673817)"
"2-10-12","219","111","108","14","13","23","15","48","52","16","23","10","5","78","41,5409701055466","2,45057186718773","POINT (2.45057186718773 41.5409701055466)"
"5-6-02","412","207","205","43","38","17","20","53","71","62","48","32","28","159","41,5411401718134","2,42217754225322","POINT (2.42217754225322 41.5411401718134)"
"1-6-07","400","206","194","22","25","30","22","44","62","72","55","38","30","257","41,5409355405086","2,43683129262011","POINT (2.43683129262011 41.5409355405086)"
"5-15-05","231","111","120","25","27","10","14","30","33","25","31","21","15","83","41,5410926306279","2,42621493677839","POINT (2.42621493677839 41.5410926306279)"
"5-1-03","302","164","138","35","33","24","15","56","54","30","25","19","11","118","41,5411699702612","2,42840097069089","POINT (2.42840097069089 41.5411699702612)"
"5-1-12","365","195","170","49","42","19","16","64","62","44","34","19","16","167","41,5412063508989","2,4345344594471","POINT (2.4345344594471 41.5412063508989)"
"2-11-11","337","166","171","34","42","17","19","56","60","25","32","34","18","137","41,5411962834364","2,45300980151138","POINT (2.45300980151138 41.5411962834364)"
"1-5-04","206","106","100","17","19","17","17","31","28","30","30","11","6","97","41,5411778577351","2,44170104467768","POINT (2.44170104467768 41.5411778577351)"
"1-3-07","174","90","84","9","11","15","16","27","23","20","23","19","11","85","41,5412031489024","2,44530709235038","POINT (2.44530709235038 41.5412031489024)"
"1-5-01","100","66","34","13","5","6","3","17","14","8","5","22","7","36","41,5413442520476","2,44342517418366","POINT (2.44342517418366 41.5413442520476)"
"2-9-01","181","97","84","19","12","11","17","29","23","29","22","9","10","88","41,5411559999047","2,44721901010284","POINT (2.44721901010284 41.5411559999047)"
"1-6-04","213","123","90","17","13","19","13","27","28","33","20","27","16","102","41,5414659082159","2,43912936687102","POINT (2.43912936687102 41.5414659082159)"
"2-3-16","223","109","114","30","37","1","1","58","56","15","13","5","7","115","41,5414698112962","2,45401272160943","POINT (2.45401272160943 41.5414698112962)"
"1-3-08","42","19","23","1","6","1","4","4","3","7","8","6","2","19","41,5417070585599","2,44532172349072","POINT (2.44532172349072 41.5417070585599)"
"2-11-03","246","135","111","26","19","16","11","45","38","22","27","26","16","139","41,5414817468393","2,45144280690097","POINT (2.45144280690097 41.5414817468393)"
"4-6-01","232","123","109","19","16","11","15","25","34","42","30","26","14","114","41,5414810329221","2,43588064372235","POINT (2.43588064372235 41.5414810329221)"
"1-6-02","183","91","92","16","18","12","10","30","38","21","15","12","11","92","41,5416200342299","2,44051921337206","POINT (2.44051921337206 41.5416200342299)"
"5-16-03","97","56","41","3","4","9","7","17","8","15","10","12","12","29","41,5415368931146","2,42521104611411","POINT (2.42521104611411 41.5415368931146)"
"1-3-09","35","17","18","1","2","1","3","2","3","6","7","7","3","16","41,5416486364625","2,44435610889695","POINT (2.44435610889695 41.5416486364625)"
"1-6-06","245","125","120","12","23","19","14","42","44","32","30","20","9","107","41,5415456184114","2,43774488653248","POINT (2.43774488653248 41.5415456184114)"
"1-5-05","104","58","46","9","7","9","5","13","17","17","13","10","4","41","41,5417294440389","2,44179842408239","POINT (2.44179842408239 41.5417294440389)"
"5-15-03","221","115","106","23","18","15","14","29","39","30","28","18","7","84","41,5416252649432","2,42588303431167","POINT (2.42588303431167 41.5416252649432)"
"2-3-01","293","150","143","21","31","27","15","52","56","44","29","6","12","140","41,5417401133504","2,45513792965847","POINT (2.45513792965847 41.5417401133504)"
"2-9-05","71","42","29","9","5","2","0","14","12","10","11","7","1","27","41,5420855430575","2,44824190788135","POINT (2.44824190788135 41.5420855430575)"
"2-11-02","175","88","87","12","17","8","8","34","39","17","16","17","7","83","41,5421017579426","2,45062516789333","POINT (2.45062516789333 41.5421017579426)"
"5-15-02","343","161","182","25","34","18","35","48","53","48","45","22","15","129","41,5420565557743","2,4263791120383","POINT (2.4263791120383 41.5420565557743)"
"1-9-01","156","87","69","22","18","7","11","25","17","21","13","12","10","79","41,542251789436","2,44035434475642","POINT (2.44035434475642 41.542251789436)"
"1-9-03","145","82","63","17","13","11","7","20","15","21","20","13","8","73","41,5428232649575","2,44018035095568","POINT (2.44018035095568 41.5428232649575)"
"2-9-03","145","75","70","7","12","10","12","24","20","21","20","13","6","43","41,5427793811205","2,44741640223972","POINT (2.44741640223972 41.5427793811205)"
"5-5-03","274","144","130","17","24","23","26","52","40","37","34","15","6","124","41,5427645212096","2,42281045323272","POINT (2.42281045323272 41.5427645212096)"
"1-9-05","414","218","196","22","29","29","30","56","57","68","58","43","22","218","41,5426127019759","2,43897242984299","POINT (2.43897242984299 41.5426127019759)"
"2-11-08","373","184","189","42","32","19","26","70","82","39","35","14","14","148","41,5427223372865","2,45231128997017","POINT (2.45231128997017 41.5427223372865)"
"4-6-04","258","131","127","33","38","8","10","51","55","25","16","14","8","130","41,5429870737974","2,43393849630062","POINT (2.43393849630062 41.5429870737974)"
"5-3-03","134","59","75","9","8","5","17","26","31","12","13","7","6","56","41,5430505831361","2,42636801705664","POINT (2.42636801705664 41.5430505831361)"
"1-5-09","148","79","69","9","10","12","6","26","27","23","17","9","9","67","41,5430537569105","2,44124986013965","POINT (2.44124986013965 41.5430537569105)"
"2-9-08","251","136","115","24","22","14","16","46","39","36","31","16","7","122","41,5429633612686","2,44830827011664","POINT (2.44830827011664 41.5429633612686)"
"5-4-04","74","39","35","2","4","8","8","10","8","12","9","7","6","40","41,5431531637078","2,42433317801981","POINT (2.42433317801981 41.5431531637078)"
"2-9-04","44","21","23","5","2","3","3","5","12","5","5","3","1","25","41,5424538297375","2,44769944598189","POINT (2.44769944598189 41.5424538297375)"
"5-5-02","226","119","107","27","27","16","17","43","39","22","16","11","8","86","41,5423161785566","2,42320673416195","POINT (2.42320673416195 41.5423161785566)"
"2-9-07","218","119","99","18","15","7","6","37","35","37","34","20","9","91","41,5423978320893","2,44924229752437","POINT (2.44924229752437 41.5423978320893)"
"5-2-01","333","158","175","39","36","28","29","41","65","35","27","15","18","93","41,542418698261","2,42820523833546","POINT (2.42820523833546 41.542418698261)"
"2-12-01","65","34","31","4","8","5","4","11","9","4","5","10","5","33","41,5424395773646","2,44645691609121","POINT (2.44645691609121 41.5424395773646)"
"2-11-06","206","104","102","18","20","12","14","42","43","18","13","14","12","102","41,542372039145","2,45134916199264","POINT (2.45134916199264 41.542372039145)"
"1-5-07","109","60","49","13","10","8","5","16","20","14","9","9","5","53","41,5425841838099","2,4414246130749","POINT (2.4414246130749 41.5425841838099)"
"5-4-01","89","44","45","10","8","4","8","10","8","12","16","8","5","40","41,5423350806821","2,42463466628069","POINT (2.42463466628069 41.5423350806821)"
"5-3-01","392","183","209","55","56","29","41","54","69","32","34","13","9","83","41,5426248251973","2,4257115772699","POINT (2.4257115772699 41.5426248251973)"
"4-6-03","106","53","53","9","10","4","4","12","14","18","18","10","7","45","41,5426921475434","2,4343389972828","POINT (2.4343389972828 41.5426921475434)"
"1-3-10","146","73","73","13","20","7","4","24","24","15","15","14","10","49","41,5423095963094","2,4458436087158","POINT (2.4458436087158 41.5423095963094)"
"5-5-01","366","188","178","37","30","28","27","64","66","38","42","21","13","170","41,5423775122578","2,42185699556647","POINT (2.42185699556647 41.5423775122578)"
"5-6-03","786","370","416","70","84","57","55","110","155","99","96","34","26","278","41,5419107379263","2,4217856058358","POINT (2.4217856058358 41.5419107379263)"
"5-15-01","287","148","139","19","23","22","27","34","27","54","49","19","13","145","41,5425940677653","2,42693696122413","POINT (2.42693696122413 41.5425940677653)"
"1-5-03","157","77","80","11","12","11","15","23","28","19","18","13","7","84","41,5426223210006","2,44263178928849","POINT (2.44263178928849 41.5426223210006)"
"5-4-03","83","41","42","6","6","5","11","12","14","13","8","5","3","52","41,5427152722582","2,42401331042691","POINT (2.42401331042691 41.5427152722582)"
"5-1-09","204","87","117","10","19","7","22","28","24","33","40","9","12","108","41,5427561941662","2,4328995774041","POINT (2.4328995774041 41.5427561941662)"
"5-20-01","609","278","331","57","64","45","57","84","115","54","67","38","28","181","41,5415038015685","2,42735893292591","POINT (2.42735893292591 41.5415038015685)"
"1-5-06","100","53","47","11","6","8","9","13","11","10","14","11","7","45","41,5421526258563","2,44159687032883","POINT (2.44159687032883 41.5421526258563)"
"2-9-02","164","93","71","15","15","15","13","25","21","19","13","19","9","73","41,5420087802434","2,44712967956477","POINT (2.44712967956477 41.5420087802434)"
"2-12-02","281","141","140","17","25","23","26","36","39","43","37","22","13","133","41,5433497340932","2,44700750094459","POINT (2.44700750094459 41.5433497340932)"
"5-2-07","33","13","20","4","4","2","2","4","12","3","2","0","0","9","41,5440201872605","2,42724485892402","POINT (2.42724485892402 41.5440201872605)"
"2-8-04","187","97","90","18","11","11","13","24","28","28","28","16","10","101","41,5436992976132","2,44628244410702","POINT (2.44628244410702 41.5436992976132)"
"1-5-11","286","150","136","17","17","29","20","32","37","46","48","26","14","135","41,5437608428844","2,44097680955636","POINT (2.44097680955636 41.5437608428844)"
"4-6-08","314","157","157","44","49","16","12","81","83","12","12","4","1","144","41,5439531230744","2,43388274768161","POINT (2.43388274768161 41.5439531230744)"
"2-3-08","193","86","107","22","18","10","20","29","33","19","28","6","8","51","41,5441764736565","2,45448185384362","POINT (2.45448185384362 41.5441764736565)"
"1-5-10","250","143","107","26","17","12","14","37","30","37","31","31","15","132","41,5439583820763","2,44193597500045","POINT (2.44193597500045 41.5439583820763)"
"5-3-07","189","88","101","17","19","7","17","25","33","23","22","16","10","50","41,5441834070015","2,42506052260586","POINT (2.42506052260586 41.5441834070015)"
"5-4-08","383","187","196","27","25","29","33","45","58","74","67","12","13","222","41,5439293932332","2,42368744959939","POINT (2.42368744959939 41.5439293932332)"
"5-4-02","82","39","43","6","7","5","7","11","9","11","12","6","8","26","41,5430246490959","2,42489492861642","POINT (2.42489492861642 41.5430246490959)"
"5-2-05","277","148","129","26","26","18","17","48","43","36","31","20","12","119","41,5431007108335","2,42724224062005","POINT (2.42724224062005 41.5431007108335)"
"5-3-02","203","104","99","22","21","12","9","29","33","21","25","20","11","75","41,5431035244867","2,42568204775156","POINT (2.42568204775156 41.5431035244867)"
"5-2-02","369","186","183","36","43","20","18","52","61","48","52","30","9","163","41,5429330223271","2,42894981187154","POINT (2.42894981187154 41.5429330223271)"
"2-9-09","143","78","65","13","11","7","11","23","15","22","19","13","9","71","41,5431659306102","2,44902520107419","POINT (2.44902520107419 41.5431659306102)"
"1-5-08","128","66","62","11","13","13","13","17","17","16","14","9","5","69","41,5433068822249","2,44225340620915","POINT (2.44225340620915 41.5433068822249)"
"5-4-06","140","66","74","6","17","13","10","19","24","18","18","10","5","59","41,5432909344887","2,42284935614298","POINT (2.42284935614298 41.5432909344887)"
"5-1-10","172","92","80","21","22","15","8","40","40","12","10","4","0","67","41,5433162414832","2,43236116994607","POINT (2.43236116994607 41.5433162414832)"
"2-8-02","149","80","69","13","12","12","8","24","21","20","15","11","13","76","41,5431213292443","2,44549591416768","POINT (2.44549591416768 41.5431213292443)"
"2-3-12","353","173","180","44","49","19","20","64","65","34","32","12","14","184","41,5434106118473","2,45472949484148","POINT (2.45472949484148 41.5434106118473)"
"5-5-04","160","82","78","14","20","12","5","26","29","20","17","10","7","60","41,5430824772337","2,4220742960409","POINT (2.4220742960409 41.5430824772337)"
"5-2-03","201","98","103","12","16","15","13","28","42","22","19","21","13","101","41,5431684524342","2,42841797864174","POINT (2.42841797864174 41.5431684524342)"
"2-11-01","215","113","102","23","15","13","18","41","37","20","22","16","10","96","41,543413141227","2,44975460375861","POINT (2.44975460375861 41.543413141227)"
"4-6-06","136","65","71","16","23","9","3","32","35","5","9","3","1","65","41,5436479847691","2,43315980244653","POINT (2.43315980244653 41.5436479847691)"
"4-6-09","487","256","231","67","61","30","22","93","79","55","58","11","11","240","41,5434132652069","2,43470331502124","POINT (2.43470331502124 41.5434132652069)"
"1-9-04","281","151","130","12","10","20","18","25","38","53","35","41","29","150","41,5434087924503","2,44006316532521","POINT (2.44006316532521 41.5434087924503)"
"5-4-07","135","66","69","12","8","10","17","13","22","20","15","11","7","50","41,5436495897056","2,42308160516504","POINT (2.42308160516504 41.5436495897056)"
"5-4-05","81","40","41","8","5","1","5","10","12","15","14","6","5","35","41,5435272112639","2,42462002875002","POINT (2.42462002875002 41.5435272112639)"
"2-11-04","54","27","27","2","2","3","5","5","6","8","7","9","7","30","41,5436836143138","2,45062186297361","POINT (2.45062186297361 41.5436836143138)"
"5-3-04","138","73","65","13","12","10","6","27","25","14","15","9","7","57","41,5435796324729","2,42585097709747","POINT (2.42585097709747 41.5435796324729)"
"2-7-01","79","40","39","6","10","2","6","16","10","7","7","9","6","37","41,5437143834526","2,44789379241133","POINT (2.44789379241133 41.5437143834526)"
"5-3-05","84","42","42","11","7","4","4","15","16","8","9","4","6","36","41,5437399248889","2,42515311914043","POINT (2.42515311914043 41.5437399248889)"
"5-2-11","181","95","86","30","21","7","8","40","37","10","14","8","6","95","41,5436629667332","2,42808434567726","POINT (2.42808434567726 41.5436629667332)"
"2-7-04","35","20","15","4","3","2","2","6","6","3","2","5","2","11","41,5439137899061","2,44853913764706","POINT (2.44853913764706 41.5439137899061)"
"1-3-13","124","65","59","6","8","6","8","17","12","13","14","23","17","42","41,543489236579","2,44372876668643","POINT (2.44372876668643 41.543489236579)"
"5-4-09","124","62","62","9","4","17","21","15","17","18","19","3","1","68","41,5443384916369","2,42401673686421","POINT (2.42401673686421 41.5443384916369)"
"2-3-09","66","28","38","6","11","1","5","14","12","4","5","3","5","25","41,5446092990051","2,45437433187119","POINT (2.45437433187119 41.5446092990051)"
"5-3-08","116","66","50","16","12","6","2","25","18","12","15","7","3","54","41,5445283073467","2,42466167239222","POINT (2.42466167239222 41.5445283073467)"
"5-3-09","195","104","91","8","11","19","15","22","19","39","35","16","11","125","41,5445713483279","2,42609766304946","POINT (2.42609766304946 41.5445713483279)"
"2-7-06","95","58","37","14","6","2","4","22","11","9","9","11","7","39","41,5453473478791","2,44825472346239","POINT (2.44825472346239 41.5453473478791)"
"4-9-01","464","240","224","60","61","23","22","97","91","41","34","19","16","217","41,5452060684729","2,43688783313138","POINT (2.43688783313138 41.5452060684729)"
"2-12-03","939","511","428","84","80","60","39","139","143","133","119","95","47","415","41,5452959326888","2,44658280912814","POINT (2.44658280912814 41.5452959326888)"
"2-7-03","167","85","82","12","18","17","10","29","30","17","19","10","5","87","41,5451524092842","2,44758317689284","POINT (2.44758317689284 41.5451524092842)"
"2-4-02","157","75","82","18","25","11","9","23","28","13","16","10","4","33","41,5457734654559","2,45381148797696","POINT (2.45381148797696 41.5457734654559)"
"2-4-01","183","93","90","29","19","12","19","31","34","12","15","9","3","35","41,5457938079962","2,45327176368293","POINT (2.45327176368293 41.5457938079962)"
"4-5-23","180","93","87","22","24","7","6","33","28","21","20","10","9","94","41,5455511781265","2,43093111837401","POINT (2.43093111837401 41.5455511781265)"
"4-5-17","49","23","26","3","2","4","7","4","4","8","10","4","3","39","41,545510724682","2,42907549730282","POINT (2.42907549730282 41.545510724682)"
"2-7-08","141","73","68","11","9","9","11","20","26","16","16","17","6","63","41,5444611111252","2,45023608570904","POINT (2.45023608570904 41.5444611111252)"
"4-8-02","247","119","128","29","30","10","15","53","55","17","21","10","7","115","41,5445294012856","2,43468019116368","POINT (2.43468019116368 41.5445294012856)"
"5-3-10","180","97","83","21","16","14","12","28","26","26","26","8","3","94","41,5447654482924","2,42524008460326","POINT (2.42524008460326 41.5447654482924)"
"2-3-07","31","18","13","3","2","1","0","8","4","2","3","4","4","16","41,5449303412146","2,45436624426619","POINT (2.45436624426619 41.5449303412146)"
"4-6-07","177","81","96","22","37","9","8","34","31","14","18","2","2","81","41,5445036069637","2,43309938462001","POINT (2.43309938462001 41.5445036069637)"
"5-1-11","446","226","220","58","56","21","21","98","88","40","40","9","15","227","41,5442028550413","2,43186479346066","POINT (2.43186479346066 41.5442028550413)"
"4-5-18","31","16","15","1","1","3","3","2","2","9","9","1","0","20","41,5447062446263","2,42928158911713","POINT (2.42928158911713 41.5447062446263)"
"2-3-03","75","30","45","8","4","4","3","10","27","6","9","2","2","21","41,5449423854575","2,45380900574912","POINT (2.45380900574912 41.5449423854575)"
"2-3-06","49","21","28","2","3","4","9","7","7","8","7","0","2","10","41,5450324714505","2,454014582871","POINT (2.454014582871 41.5450324714505)"
"4-5-19","95","48","47","5","9","11","8","11","12","17","13","4","5","53","41,5446453466186","2,42984412068795","POINT (2.42984412068795 41.5446453466186)"
"5-4-12","30","14","16","1","2","1","3","5","3","6","7","1","1","22","41,5446513334512","2,42176105424599","POINT (2.42176105424599 41.5446513334512)"
"2-3-04","25","17","8","4","1","3","2","5","1","2","3","3","1","2","41,5452813330955","2,45378559099899","POINT (2.45378559099899 41.5452813330955)"
"2-3-05","56","27","29","6","11","3","4","8","6","5","4","5","4","14","41,5452424065088","2,4541775710416","POINT (2.4541775710416 41.5452424065088)"
"2-7-13","184","95","89","18","19","15","14","48","44","11","10","3","2","63","41,5448603765692","2,44881944383704","POINT (2.44881944383704 41.5448603765692)"
"5-21-01","362","178","184","29","33","23","25","50","51","61","60","15","15","220","41,5450654152158","2,42636621847905","POINT (2.42636621847905 41.5450654152158)"
"5-21-02","220","105","115","13","18","22","25","22","25","38","37","10","10","119","41,54528448523","2,42526196590097","POINT (2.42526196590097 41.54528448523)"
"2-7-11","239","129","110","39","22","7","9","50","47","25","22","8","10","132","41,545231476831","2,45251964355651","POINT (2.45251964355651 41.545231476831)"
"2-8-03","641","329","312","38","49","33","35","77","89","105","83","76","56","315","41,5446801898692","2,44586168173452","POINT (2.44586168173452 41.5446801898692)"
"5-3-06","317","153","164","21","36","27","25","49","50","38","37","18","16","181","41,5438280624259","2,4262606915512","POINT (2.4262606915512 41.5438280624259)"
"5-2-09","158","87","71","17","16","17","7","30","26","19","19","4","3","92","41,5441776470935","2,42678805974899","POINT (2.42678805974899 41.5441776470935)"
"2-7-07","125","68","57","8","13","10","8","27","19","15","12","8","5","54","41,5441570099678","2,44929180489271","POINT (2.44929180489271 41.5441570099678)"
"2-7-02","97","44","53","5","10","3","7","20","19","9","12","7","5","34","41,5442467884311","2,44760704529554","POINT (2.44760704529554 41.5442467884311)"
"4-4-16","68","34","34","6","12","5","2","16","13","5","7","2","0","35","41,5467029834426","2,43124481201491","POINT (2.43124481201491 41.5467029834426)"
